"Date","Price","Open","High","Low","Vol.","Change %"
"May 10, 2019","31.99","31.52","32.05","31.05","1.35M","1.07%"
"May 09, 2019","31.65","31.09","31.82","30.86","1.36M","1.34%"
"May 08, 2019","31.23","29.54","31.56","29.54","2.77M","6.30%"
"May 07, 2019","29.38","29.96","30.32","28.98","2.43M","-2.52%"
"May 06, 2019","30.14","29.60","30.21","29.38","907.04K","0.70%"
"May 03, 2019","29.93","29.78","30.13","29.58","769.09K","0.98%"
"May 02, 2019","29.64","29.25","29.65","29.19","641.17K","1.30%"
"May 01, 2019","29.26","29.66","29.74","29.05","971.37K","-1.05%"
"Apr 30, 2019","29.57","29.30","29.69","29.22","1.11M","0.92%"
"Apr 29, 2019","29.30","29.38","29.46","29.13","807.25K","-0.10%"
"Apr 26, 2019","29.33","28.85","29.50","28.73","1.05M","1.66%"
"Apr 25, 2019","28.85","28.97","29.16","28.62","1.05M","-0.69%"
"Apr 24, 2019","29.05","28.78","29.30","28.66","1.17M","0.83%"
"Apr 23, 2019","28.81","28.30","29.02","28.23","1.36M","1.98%"
"Apr 22, 2019","28.25","27.77","28.45","27.68","974.79K","1.62%"
"Apr 18, 2019","27.80","27.91","28.29","27.28","1.39M","-0.57%"
"Apr 17, 2019","27.96","29.01","29.23","27.52","2.26M","-3.62%"
"Apr 16, 2019","29.01","30.06","30.09","28.90","1.21M","-3.04%"
"Apr 15, 2019","29.92","30.18","30.41","29.83","996.48K","-0.60%"
"Apr 12, 2019","30.10","30.29","30.30","29.96","811.63K","-0.92%"
"Apr 11, 2019","30.38","30.54","30.60","30.09","621.88K","-0.23%"
"Apr 10, 2019","30.45","30.26","30.73","30.01","1.00M","0.66%"
"Apr 09, 2019","30.25","30.39","30.55","30.20","982.48K","-0.46%"
"Apr 08, 2019","30.39","30.42","30.61","30.02","1.02M","-0.13%"
"Apr 05, 2019","30.43","30.10","30.54","30.09","1.07M","1.20%"
"Apr 04, 2019","30.07","30.49","30.49","29.63","874.28K","-1.18%"
"Apr 03, 2019","30.43","30.88","30.99","30.34","1.52M","-1.46%"
"Apr 02, 2019","30.88","30.97","31.51","30.51","649.30K","-0.16%"
"Apr 01, 2019","30.93","31.66","31.95","30.77","830.73K","-1.65%"
"Mar 29, 2019","31.45","31.39","31.61","31.12","870.24K","0.22%"
"Mar 28, 2019","31.38","31.47","31.55","31.04","611.59K","-0.22%"
"Mar 27, 2019","31.45","31.63","31.86","31.11","480.18K","-0.66%"
"Mar 26, 2019","31.66","31.99","32.83","31.48","880.99K","-0.06%"
"Mar 25, 2019","31.68","31.61","31.81","31.42","1.34M","0.19%"
"Mar 22, 2019","31.62","32.23","32.38","31.41","868.91K","-2.07%"
"Mar 21, 2019","32.29","31.98","32.55","31.68","1.02M","0.53%"
"Mar 20, 2019","32.12","32.29","32.49","31.99","606.45K","-0.56%"
"Mar 19, 2019","32.30","32.29","32.40","31.86","570.10K","0.44%"
"Mar 18, 2019","32.16","32.38","32.58","32.08","1.48M","-0.53%"
"Mar 15, 2019","32.33","32.01","32.38","31.71","1.64M","1.38%"
"Mar 14, 2019","31.89","31.50","32.09","31.21","933.85K","1.46%"
"Mar 13, 2019","31.43","31.39","31.67","31.04","945.56K","0.13%"
"Mar 12, 2019","31.39","31.62","31.89","31.00","1.19M","-0.60%"
"Mar 11, 2019","31.58","31.30","31.82","31.13","1.14M","1.54%"
"Mar 08, 2019","31.10","31.52","31.79","30.72","2.29M","-1.83%"
"Mar 07, 2019","31.68","31.44","31.74","31.20","949.39K","0.32%"
"Mar 06, 2019","31.58","31.94","31.99","31.36","1.19M","-1.34%"
"Mar 05, 2019","32.01","31.79","32.26","31.71","1.14M","0.34%"
"Mar 04, 2019","31.90","32.03","32.86","31.16","1.78M","-0.56%"
"Mar 01, 2019","32.08","31.49","32.10","31.27","1.72M","2.46%"
"Feb 28, 2019","31.31","30.87","31.84","30.43","1.30M","1.39%"
"Feb 27, 2019","30.88","30.02","31.91","30.02","2.53M","2.86%"
"Feb 26, 2019","30.02","31.26","31.31","30.00","3.04M","-4.15%"
"Feb 25, 2019","31.32","31.73","31.80","31.22","994.05K","-0.45%"
"Feb 22, 2019","31.46","31.60","31.86","30.42","1.57M","-0.41%"
"Feb 21, 2019","31.59","31.42","31.81","31.23","1.95M","0.25%"
"Feb 20, 2019","31.51","31.53","31.68","31.17","2.12M","-0.06%"
"Feb 19, 2019","31.53","31.87","31.93","31.38","1.57M","-1.07%"
"Feb 15, 2019","31.87","31.53","32.05","31.27","2.08M","1.66%"
"Feb 14, 2019","31.35","30.78","31.43","30.43","1.85M","1.26%"
"Feb 13, 2019","30.96","31.00","31.14","30.51","4.68M","-0.06%"
"Feb 12, 2019","30.98","30.75","31.00","30.57","1.88M","1.24%"
"Feb 11, 2019","30.60","30.49","31.00","30.17","3.78M","0.79%"
"Feb 08, 2019","30.36","30.03","30.52","30.02","1.46M","0.93%"
"Feb 07, 2019","30.08","29.65","30.16","29.56","1.03M","1.01%"
"Feb 06, 2019","29.78","29.85","30.04","29.46","768.68K","-0.20%"
"Feb 05, 2019","29.84","29.77","30.07","29.61","4.31M","0.51%"
"Feb 04, 2019","29.69","29.34","29.82","29.12","1.94M","1.30%"
"Feb 01, 2019","29.31","29.98","29.98","29.21","1.55M","-1.78%"
"Jan 31, 2019","29.84","29.98","30.31","29.43","2.30M","-0.43%"
"Jan 30, 2019","29.97","29.39","30.00","29.28","837.31K","2.53%"
"Jan 29, 2019","29.23","29.29","29.57","28.98","688.13K","0.34%"
"Jan 28, 2019","29.13","29.07","29.30","28.95","753.03K","-1.12%"
"Jan 25, 2019","29.46","29.06","29.65","28.86","2.85M","1.69%"
"Jan 24, 2019","28.97","28.91","29.19","28.68","578.58K","0.24%"
"Jan 23, 2019","28.90","28.69","29.17","28.56","1.14M","1.05%"
"Jan 22, 2019","28.60","28.52","28.84","28.28","712.65K","-0.90%"
"Jan 18, 2019","28.86","28.56","28.87","28.16","1.09M","1.55%"
"Jan 17, 2019","28.42","28.63","28.85","28.37","981.42K","-0.73%"
"Jan 16, 2019","28.63","28.54","29.37","28.54","2.70M","0.32%"
"Jan 15, 2019","28.54","27.89","28.65","27.86","1.25M","2.40%"
"Jan 14, 2019","27.87","28.48","28.55","27.79","1.40M","-2.55%"
"Jan 11, 2019","28.60","29.16","29.16","28.35","966.86K","-2.32%"
"Jan 10, 2019","29.28","28.66","29.36","28.44","1.64M","1.21%"
"Jan 09, 2019","28.93","28.70","29.49","28.48","1.37M","1.76%"
"Jan 08, 2019","28.43","28.17","28.57","27.77","1.89M","2.05%"
"Jan 07, 2019","27.86","27.77","28.10","27.32","1.86M","0.29%"
"Jan 04, 2019","27.78","27.06","28.11","26.89","2.05M","4.01%"
"Jan 03, 2019","26.71","26.76","27.40","26.60","1.36M","-0.63%"
"Jan 02, 2019","26.88","26.88","27.07","26.45","1.21M","-1.25%"
"Dec 31, 2018","27.22","26.76","27.22","26.70","873.10K","2.68%"
"Dec 28, 2018","26.51","26.70","26.80","26.06","1.07M","-0.53%"
"Dec 27, 2018","26.65","26.18","26.65","25.71","957.17K","0.72%"
"Dec 26, 2018","26.46","25.15","26.51","25.08","1.02M","6.09%"
"Dec 24, 2018","24.94","24.90","25.51","24.72","493.34K","-0.68%"
"Dec 21, 2018","25.11","25.95","26.11","25.00","1.48M","-3.16%"
"Dec 20, 2018","25.93","26.59","26.69","25.48","1.45M","-2.30%"
"Dec 19, 2018","26.54","26.86","27.12","26.18","1.13M","-1.37%"
"Dec 18, 2018","26.91","26.82","27.41","26.72","1.12M","0.94%"
"Dec 17, 2018","26.66","27.47","27.48","26.58","1.77M","-3.13%"
"Dec 14, 2018","27.52","27.40","27.94","27.30","1.34M","-0.33%"
"Dec 13, 2018","27.61","28.11","28.19","26.90","1.29M","-1.71%"
"Dec 12, 2018","28.09","27.65","28.42","27.47","1.61M","4.27%"
"Dec 11, 2018","26.94","27.40","27.50","26.68","961.48K","-0.70%"
"Dec 10, 2018","27.13","26.65","27.29","26.32","817.22K","2.42%"
"Dec 07, 2018","26.49","26.93","27.25","26.28","1.20M","-1.78%"
"Dec 06, 2018","26.97","27.02","27.51","26.64","1.15M","-1.35%"
"Dec 04, 2018","27.34","28.00","28.32","27.19","2.51M","-2.50%"
"Dec 03, 2018","28.04","28.24","28.24","27.49","1.32M","0.29%"
"Nov 30, 2018","27.96","27.92","28.12","27.65","869.29K","-0.32%"
"Nov 29, 2018","28.05","28.13","28.46","26.66","653.19K","-1.06%"
"Nov 28, 2018","28.35","28.14","28.40","27.33","1.12M","0.50%"
"Nov 27, 2018","28.21","28.66","28.82","28.15","863.39K","-2.39%"
"Nov 26, 2018","28.90","28.83","29.37","28.76","1.77M","0.91%"
"Nov 23, 2018","28.64","28.10","29.04","27.96","549.61K","0.88%"
"Nov 21, 2018","28.39","28.30","28.85","28.11","1.04M","0.89%"
"Nov 20, 2018","28.14","28.09","28.62","27.97","964.98K","-1.33%"
"Nov 19, 2018","28.52","29.35","29.45","28.18","1.07M","-3.45%"
"Nov 16, 2018","29.54","28.40","29.81","28.40","1.85M","3.14%"
"Nov 15, 2018","28.64","28.26","28.67","28.04","983.97K","1.13%"
"Nov 14, 2018","28.32","28.65","29.04","28.13","1.30M","-1.12%"
"Nov 13, 2018","28.64","29.52","30.11","28.58","1.84M","-2.95%"
"Nov 12, 2018","29.51","29.80","30.43","29.47","2.61M","-2.25%"
"Nov 09, 2018","30.19","29.82","30.38","29.42","2.89M","1.48%"
"Nov 08, 2018","29.75","29.15","30.75","29.02","5.54M","7.28%"
"Nov 07, 2018","27.73","27.51","27.92","26.86","2.08M","0.95%"
"Nov 06, 2018","27.47","26.95","27.60","26.73","1.19M","1.93%"
"Nov 05, 2018","26.95","27.68","27.75","26.64","1.31M","-2.88%"
"Nov 02, 2018","27.75","27.88","28.13","27.33","1.09M","0.00%"
"Nov 01, 2018","27.75","27.17","28.12","26.99","1.32M","2.85%"
"Oct 31, 2018","26.98","27.41","27.50","26.56","1.82M","-0.30%"
"Oct 30, 2018","27.06","27.21","27.43","26.80","1.21M","-0.59%"
"Oct 29, 2018","27.22","27.48","27.88","26.81","871.27K","0.22%"
"Oct 26, 2018","27.16","27.15","27.63","26.47","1.21M","-1.34%"
"Oct 25, 2018","27.53","27.18","27.77","26.78","1.10M","3.26%"
"Oct 24, 2018","26.66","27.51","27.77","26.66","2.13M","-3.30%"
"Oct 23, 2018","27.57","27.29","27.78","27.02","514.67K","0.00%"
"Oct 22, 2018","27.57","27.62","27.66","27.28","1.37M","0.18%"
"Oct 19, 2018","27.52","28.16","28.49","27.33","803.64K","-2.69%"
"Oct 18, 2018","28.28","28.65","28.78","27.90","932.91K","-1.43%"
"Oct 17, 2018","28.69","28.28","28.73","28.10","793.09K","0.91%"
"Oct 16, 2018","28.43","27.18","28.47","26.88","1.36M","5.06%"
"Oct 15, 2018","27.06","26.89","27.23","26.40","809.77K","0.89%"
"Oct 12, 2018","26.82","27.04","27.17","26.46","1.37M","0.26%"
"Oct 11, 2018","26.75","26.48","27.32","26.25","1.32M","-0.15%"
"Oct 10, 2018","26.79","27.09","27.23","26.75","1.65M","-1.47%"
"Oct 09, 2018","27.19","27.69","28.10","27.14","1.35M","-2.26%"
"Oct 08, 2018","27.82","27.88","28.22","27.25","898.60K","-0.75%"
"Oct 05, 2018","28.03","28.07","28.22","27.35","909.97K","-0.18%"
"Oct 04, 2018","28.08","28.26","28.26","27.60","685.03K","-0.46%"
"Oct 03, 2018","28.21","28.50","28.51","28.13","952.78K","-0.46%"
"Oct 02, 2018","28.34","29.00","29.06","28.14","1.30M","-2.17%"
"Oct 01, 2018","28.97","29.05","29.14","28.76","772.82K","-0.17%"
"Sep 28, 2018","29.02","28.74","29.32","28.70","872.89K","0.62%"
"Sep 27, 2018","28.84","28.86","29.15","28.59","1.25M","-0.07%"
"Sep 26, 2018","28.86","28.28","29.16","27.96","1.65M","2.12%"
"Sep 25, 2018","28.26","27.97","28.59","27.90","781.65K","0.93%"
"Sep 24, 2018","28.00","27.96","28.32","27.75","568.53K","-0.04%"
"Sep 21, 2018","28.01","27.89","28.20","27.83","2.21M","-0.07%"
"Sep 20, 2018","28.03","28.05","28.14","27.80","913.24K","0.54%"
"Sep 19, 2018","27.88","27.60","28.12","27.36","1.47M","1.71%"
"Sep 18, 2018","27.41","27.06","27.70","27.06","1.39M","1.67%"
"Sep 17, 2018","26.96","27.44","27.46","26.77","1.71M","-1.86%"
"Sep 14, 2018","27.47","27.70","28.01","27.46","1.28M","-1.01%"
"Sep 13, 2018","27.75","28.15","28.42","27.69","449.31K","-1.21%"
"Sep 12, 2018","28.09","28.13","28.20","27.46","1.23M","-0.50%"
"Sep 11, 2018","28.23","28.08","28.64","28.08","671.44K","0.04%"
"Sep 10, 2018","28.22","27.90","28.27","27.70","965.62K","2.02%"
"Sep 07, 2018","27.66","27.75","27.94","27.35","2.71M","-0.50%"
"Sep 06, 2018","27.80","28.33","28.72","27.79","1.15M","-1.70%"
"Sep 05, 2018","28.28","28.97","28.97","27.79","1.41M","-2.21%"
"Sep 04, 2018","28.92","28.98","29.17","28.35","1.71M","-0.21%"
"Aug 31, 2018","28.98","28.97","29.32","28.46","1.61M","-0.65%"
"Aug 30, 2018","29.17","28.60","29.50","28.60","4.21M","1.50%"
"Aug 29, 2018","28.74","28.65","28.99","28.37","2.95M","1.63%"
"Aug 28, 2018","28.28","26.48","28.48","26.41","10.78M","5.56%"
"Aug 27, 2018","26.79","27.90","27.90","26.20","3.17M","-4.22%"
"Aug 24, 2018","27.97","27.81","28.06","27.65","397.45K","0.29%"
"Aug 23, 2018","27.89","28.10","28.30","27.80","910.55K","-0.71%"
"Aug 22, 2018","28.09","27.62","28.21","27.45","875.40K","2.18%"
"Aug 21, 2018","27.49","27.65","27.67","27.34","523.68K","-0.11%"
"Aug 20, 2018","27.52","27.50","27.77","27.27","456.81K","-0.07%"
"Aug 17, 2018","27.54","27.30","27.68","27.17","407.72K","0.69%"
"Aug 16, 2018","27.35","27.47","27.51","26.85","645.04K","0.11%"
"Aug 15, 2018","27.32","27.56","27.78","27.09","799.21K","-1.48%"
"Aug 14, 2018","27.73","27.82","27.92","27.61","661.38K","-0.25%"
"Aug 13, 2018","27.80","27.99","28.12","27.61","960.18K","-0.96%"
"Aug 10, 2018","28.07","27.86","28.52","27.86","1.48M","-0.25%"
"Aug 09, 2018","28.14","28.50","28.90","27.73","5.02M","7.00%"
"Aug 08, 2018","26.30","26.35","26.52","25.87","1.12M","0.00%"
"Aug 07, 2018","26.30","26.25","26.33","25.93","900.68K","0.92%"
"Aug 06, 2018","26.06","26.04","26.38","25.66","591.56K","0.19%"
"Aug 03, 2018","26.01","25.98","26.16","25.87","563.03K","-0.15%"
"Aug 02, 2018","26.05","25.59","26.12","25.49","934.37K","1.76%"
"Aug 01, 2018","25.60","25.31","25.89","25.03","1.10M","0.67%"
"Jul 31, 2018","25.43","24.90","25.62","24.68","1.34M","2.87%"
"Jul 30, 2018","24.72","24.28","25.05","24.10","1.32M","1.69%"
"Jul 27, 2018","24.31","24.81","24.93","24.15","1.36M","-2.29%"
"Jul 26, 2018","24.88","24.85","25.22","24.63","1.05M","0.20%"
"Jul 25, 2018","24.83","24.54","25.10","24.36","1.61M","1.39%"
"Jul 24, 2018","24.49","25.10","25.70","24.40","1.50M","-2.31%"
"Jul 23, 2018","25.07","24.95","25.27","24.49","1.18M","0.32%"
"Jul 20, 2018","24.99","25.04","25.21","24.83","800.93K","-0.24%"
"Jul 19, 2018","25.05","24.98","25.22","24.59","883.27K","0.16%"
"Jul 18, 2018","25.01","25.58","25.58","24.95","1.18M","-2.19%"
"Jul 17, 2018","25.57","25.42","25.98","25.07","989.85K","0.31%"
"Jul 16, 2018","25.49","25.44","25.65","25.12","1.08M","0.04%"
"Jul 13, 2018","25.48","26.11","26.11","25.40","669.51K","-2.38%"
"Jul 12, 2018","26.10","25.77","26.20","25.52","651.92K","1.68%"
"Jul 11, 2018","25.67","25.59","25.90","25.42","1.15M","0.23%"
"Jul 10, 2018","25.61","25.21","25.78","25.21","1.18M","-1.31%"
"Jul 09, 2018","25.95","26.49","26.49","25.85","1.35M","-1.70%"
"Jul 06, 2018","26.40","26.19","26.51","25.96","577.43K","0.80%"
"Jul 05, 2018","26.19","25.87","26.25","25.49","791.30K","1.91%"
"Jul 03, 2018","25.70","25.87","26.06","25.44","826.12K","-0.58%"
"Jul 02, 2018","25.85","25.98","26.14","25.64","870.68K","-0.42%"
"Jun 29, 2018","25.96","25.95","26.12","25.56","782.32K","0.39%"
"Jun 28, 2018","25.86","25.31","25.88","24.93","874.78K","2.13%"
"Jun 27, 2018","25.32","26.11","26.13","25.13","922.98K","-2.99%"
"Jun 26, 2018","26.10","26.10","26.65","25.86","731.79K","-0.11%"
"Jun 25, 2018","26.13","26.50","26.62","25.81","900.53K","-2.10%"
"Jun 22, 2018","26.69","27.13","27.30","26.55","2.47M","-1.55%"
"Jun 21, 2018","27.11","27.20","27.20","26.04","6.63M","-0.48%"
"Jun 20, 2018","27.24","26.27","27.32","26.23","1.37M","4.13%"
"Jun 19, 2018","26.16","25.69","26.17","25.30","1.04M","1.28%"
"Jun 18, 2018","25.83","25.83","25.91","25.43","852.03K","0.04%"
"Jun 15, 2018","25.82","26.02","26.42","25.58","1.05M","-1.07%"
"Jun 14, 2018","26.10","25.94","26.46","25.84","1.53M","1.24%"
"Jun 13, 2018","25.78","25.75","26.43","25.30","3.26M","4.46%"
"Jun 12, 2018","24.68","24.95","25.15","24.60","772.23K","-1.16%"
"Jun 11, 2018","24.97","24.62","25.40","24.50","2.97M","1.63%"
"Jun 08, 2018","24.57","24.52","24.73","24.18","847.15K","0.24%"
"Jun 07, 2018","24.51","24.89","24.89","24.00","776.83K","-1.68%"
"Jun 06, 2018","24.93","24.92","25.00","24.63","525.34K","-0.20%"
"Jun 05, 2018","24.98","24.64","25.04","24.63","679.84K","1.22%"
"Jun 04, 2018","24.68","25.02","25.29","24.43","1.30M","-0.84%"
"Jun 01, 2018","24.89","25.01","25.03","24.81","686.27K","-0.28%"
"May 31, 2018","24.96","25.20","25.29","24.80","580.08K","-0.95%"
"May 30, 2018","25.20","25.00","25.31","24.72","1.22M","0.92%"
"May 29, 2018","24.97","24.73","24.99","24.46","840.33K","0.60%"
"May 25, 2018","24.82","24.83","24.88","24.55","680.61K","-0.04%"
"May 24, 2018","24.83","24.67","25.03","24.55","1.52M","0.36%"
"May 23, 2018","24.74","24.49","24.76","23.02","529.80K","0.86%"
"May 22, 2018","24.53","24.85","24.96","24.42","544.15K","-1.49%"
"May 21, 2018","24.90","24.91","24.99","22.55","1.01M","0.40%"
